gene	S0
MMACHC	0.02088718861361397
NQO2	0.008879967140400458
ZNF169	0.0061652162081406725
EMSY	0.007069715957949484
RPS6KA5	0.020328974088932195
SHF	0.008236061598858768
CCL4L2	0.012952641664958688
ZNF385C	0.008133242340037691
CCL4L2	0.02641668355468466
TNFRSF4	0.00518946137589572
ACAP3	0.005132216393154564
PRKCZ	0.007013465776264931
HES5	0.0057873553573566565
UTS2	0.01104288478680116
UBE4B	0.005138434102076814
TARDBP	0.005599689951255212
MASP2	0.0068210334121806765
EMC1	0.008378377953366944
C1QA	0.00540309002206644
E2F2	0.006186602126931817
GRHL3	0.00686358876935653
RSRP1	0.005523991798963547
EXTL1	0.005344218027716747
CEP85	0.012107157721112509
SRSF4	0.005325204967110503
MATN1	0.005145348059343215
TINAGL1	0.0055127819202571895
RNF19B	0.005448647775409039
ZMYM1	0.005887643864600843
PSMB2	0.0056085141900512215
MEAF6	0.0057046969496678595
SMAP2	0.005118107074752154
ERMAP	0.007095657652390075
SLC5A9	0.006271117238816755
AGBL4	0.006096121623284646
RNF11	0.005237306059382584
PRPF38A	0.005167399476293975
PODN	0.005161265208505341
SLC1A7	0.010864976910538178
TMEM61	0.006668532286121373
USP24	0.024512728623035326
PRKAA2	0.008402054745081065
LEPROT	0.015669293710264324
RPE65	0.02541574895547201
RABGGTB	0.022386123214958538
PALMD	0.014726527698671844
GPR88	0.005673508319827943
ATXN7L2	0.009205148968741857
SLC16A4	0.0056817717619364345
PPM1J	0.005164572025883147
BCL2L15	0.005703185199796225
CSDE1	0.005106599550142824
TSPAN2	0.011309685864784737
WDR3	0.005138729380294125
SEC22B	0.014032839728216444
FAM72C	0.010379483520326374
SRGAP2B	0.006388478360796725
NBPF20	0.0051388711755087505
ADAMTSL4	0.005511572339411426
SELENBP1	0.006325486062830772
OAZ3	0.006379287790124558
C2CD4D	0.005982561846751426
PYGO2	0.00577136418692629
LMNA	0.00870122769773363
DCAF8	0.00583138124849663
CREG1	0.10965732973109805
RCSD1	0.020825135338103224
SUCO	0.005811138545228278
ASTN1	0.00614533303137377
RASAL2	0.005174109678402273
FAM20B	0.005385201692656822
CACNA1E	0.005417444619104649
NCF2	0.0052698361593718135
TPR	0.005980839384345101
PTGS2	0.01574207530289496
CFH	0.006229729453663261
ASPM	0.00519021286838624
KDM5B	0.005976137123273203
MYBPH	0.005527087627469307
PLEKHA6	0.0051203475760655615
CR2	0.0056949344614594605
VASH2	0.005906530838166267
SMYD2	0.0075971663160099385
FAM177B	0.00577244832700845
LIN9	0.005559609426954101
PCNX2	0.0
LGALS8	0.005138025863667272
EFCAB2	0.0054316195173963406
ZNF670	0.006094227005182563
ZNF672	0.005283764495988452
ZNF692	0.005743547893124132
PGBD2	0.006025069124082627
EIPR1	0.005412220111994542
TRAPPC12	0.005158943635659427
ITSN2	0.005525750330476454
CENPO	0.005264130158630243
OTOF	0.00529576286474028
AGBL5	0.005166073557575418
KRTCAP3	0.005282479952959172
IFT172	0.006031023963786377
GCKR	0.006700318708030733
C2orf16	0.005384206301082134
DYNC2LI1	0.005683566325077769
CLHC1	0.0056690425807698515
CCDC85A	0.02171588856721709
CNRIP1	0.025507752972756717
DGUOK	0.018916315879934
MTHFD2	0.006148753450706016
HTRA2	0.00916847656949191
TACR1	0.01218937561244387
EVA1A	0.005118322083575655
GGCX	0.0053725039211242566
PLGLB2	0.005248961032820958
SMYD1	0.005716610026873042
GPAT2	0.00521069477740254
ADRA2B	0.0056029600092044095
IL18R1	0.005589942271974703
GCC2	0.008913351211460887
SLC20A1	0.005105291774431031
PSD4	0.0059125726319557755
SCTR	0.006049634447242946
PTPN4	0.006717700441964988
CYP27C1	0.00658563541323849
IWS1	0.011866450809366505
SAP130	0.005279827268817411
R3HDM1	0.005851271729218324
RBM43	0.009190455281675476
NMI	0.006022232557161484
TANK	0.005966925803029652
RBM45	0.005115507577021579
TTN	0.00526098587205145
DUSP19	0.011904277311925806
NAB1	0.005143492166249804
PTH2R	0.005113116952513271
CNOT9	0.005127180496789015
SLC23A3	0.012518487941570542
TMEM198	0.007398527111199239
COL4A3	0.006914032096735934
SP140L	0.008635277989395274
IQCA1	0.0051698773589914405
PER2	0.0056343229910345285
HDAC4	0.0073476812544828575
OTOS	0.005315959970795396
RNPEPL1	0.00532681116202782
KIF1A	0.014850781404010261
PASK	0.00961722047590028
ANO7	0.006064746540720517
SUMF1	0.006980388882759894
ATG7	0.006218929456853229
TSEN2	0.005971132535028892
RBMS3	0.0052465996058251195
TGFBR2	0.005130934278971746
PLCD1	0.010399011712586698
TTC21A	0.01184034767187416
ENTPD3	0.005259219207664725
SEC22C	0.005307578828913649
SACM1L	0.04332205450425484
PLXNB1	0.006689117713814691
NDUFAF3	0.005316249788763224
BSN	0.00603768215739857
GNL3	0.00678467288068758
ERC2	0.007269851470423819
DNAH12	0.006054714934034839
PSMD6	0.020055466729371987
ST3GAL6	0.005137531355213872
TMEM45A	0.005483087642893752
NECTIN3	0.00599420908204515
LSAMP	0.005702335202698477
GATA2	0.005240460054423162
PCCB	0.008072214201237608
U2SURP	0.005121087948993611
WDR49	0.005871486701503777
PHC3	0.006007562952126326
EIF5A2	0.005523854776145292
NLGN1	0.005689282022904315
USP13	0.005134547183336907
CCDC39	0.005403152075830893
UTS2B	0.008603735917295019
TNK2	0.006627866546835067
SLC49A3	0.012523287151193817
CTBP1	0.0051860535686723665
FGFR3	0.005165989355353733
FAM193A	0.008307289558582443
LRPAP1	0.00663133706804572
MSX1	0.0057159898223758925
ARAP2	0.00513885682511353
C4orf19	0.005565309425964362
N4BP2	0.005349441420979684
LIMCH1	0.005553887200993121
GABRG1	0.005611364457269357
TXK	0.013529040413133839
DCUN1D4	0.007130318427388102
KIT	0.005654414930793175
SRD5A3	0.007851681474067946
ARL9	0.007793079450875063
NOA1	0.005252245762365709
GNRHR	0.0058205303522267165
CXCL1	0.005263348492836316
CFAP299	0.011658346216806743
NAP1L5	0.005521527512186025
FAM13A	0.03774571510591194
TSPAN5	0.005909440235185057
MCUB	0.015180549482140164
NDST3	0.006681448653088775
HSPA4L	0.0059165884368057725
OTUD4	0.005141565112786913
SH3D19	0.05111484014429275
FBXW7	0.014948609946185017
FSTL5	0.005776999437405167
HPGD	0.006631959690901758
TRAPPC13	0.006822060472324704
CETN3	0.006178161943753864
LYSMD3	0.005402616736773526
EPB41L4A	0.005636016973896666
TMED7	0.005126124858808577
ALDH7A1	0.01600078257197412
C5orf63	0.005693661425762335
HINT1	0.005749269962519218
MEIKIN	0.007207219445541977
KIF3A	0.0054882683633730835
CCNI2	0.014383559473778763
CDC23	0.005203436251308031
PCDHGA9	0.005828640947684117
PCDHGC3	0.006915534676062305
CDX1	0.005210204912065004
MYOZ3	0.008176470240978785
GRIA1	0.005402193749804435
GABRP	0.0053927739363476305
CREBRF	0.005421923702946459
ARL10	0.005133070133214631
NOP16	0.12505481541992491
FGFR4	0.005184950681667425
FLT4	0.010496576320746787
FAM50B	0.0056309148914270735
RREB1	0.00512927615427502
MAK	0.014429987025921276
EDN1	0.03150631861943651
HMGN4	0.0059027217050534675
ZKSCAN3	0.005402777562067997
PPP1R18	0.0051075639036897
NFKBIL1	0.005202479740330443
LTB	0.005270366080940209
GPSM3	0.0051309274396192876
WDR46	0.007850308920956907
MDGA1	0.0051434879023091904
APOBEC2	0.005189299197259533
TREM2	0.0068900408770875814
PRICKLE4	0.0069331291334421025
TAF8	0.011309485622795783
GSTA1	0.0052751029059980485
FILIP1	0.005250499282713165
HTR1B	0.014259282993469707
RIPPLY2	0.005261612068419658
CNR1	0.006261864668164601
MICAL1	0.007863781800027973
KPNA5	0.006861213370155688
HIVEP2	0.005180398521732154
RMND1	0.022397633953328014
ARMT1	0.0052353361448536605
SNX9	0.0051184290612852155
WTAP	0.005752804036876736
SLC22A3	0.008890209802347341
PRKN	0.008692785207162627
RPS6KA2	0.005304790352409159
PHF10	0.00830211970810752
DAGLB	0.005511455268307911
VWDE	0.005203227823297949
NPY	0.00523407559241265
STARD3NL	0.012149257044277472
COA1	0.005192488755374693
POLM	0.005203652718416744
SUN3	0.008106242122718346
DDC	0.006225008274247872
COBL	0.005910017630038654
NIPSNAP2	0.006114130645355984
TBL2	0.005137016481082469
PHTF2	0.006684061121300937
MAGI2	0.006272682543159327
AKAP9	0.009908640530989051
CALCR	0.005197755681292944
ATP5MF	0.005773239478072994
TMEM225B	0.005824633428402094
TAF6	0.005389046767634472
RASA4	0.005798294508517477
SYPL1	0.005245196927405202
BCAP29	0.005254276268222188
SMIM30	0.005977588161036722
PPP1R3A	0.005135596093065875
POT1	0.005108721345856617
GCC1	0.005128241873577289
HILPDA	0.006639918368458784
ATP6V1FNB	0.00631369708455671
SMO	0.020726093121793566
KLHDC10	0.0054715454277388656
TMEM140	0.005711493306195523
TRBC2	0.005115248615295479
GSTK1	0.005566062424561986
ZNF783	0.005109448724896268
AOC1	0.005506640077858499
CRYGN	0.005454831001464487
HTR5A	0.006229872855718665
RBM33	0.02867602996399337
LMBR1	0.005255781912563624
UBE3C	0.005412751945512925
PRSS51	0.007849985139581527
GFRA2	0.0066061032017746095
PEBP4	0.005268687472728265
SLC25A37	0.006916634239170705
NEFL	0.0071779266234092386
CDCA2	0.00805005722295896
ZNF703	0.01344837404771555
ERLIN2	0.005475958996302456
CLVS1	0.005476440749955697
GGH	0.02877479283953885
MCMDC2	0.0056440549537412526
UBE2W	0.0054318514792780544
PKIA	0.005437852522112854
FABP4	0.10420454223992759
RALYL	0.005160185281211613
DECR1	0.008488110001790082
OXR1	0.009921244530276905
EIF3E	0.011098922705341453
ENY2	0.007273125983314232
CCN4	0.005573675491945587
FAM135B	0.014655877736239716
ARC	0.005381276615881084
LY6D	0.010160747192179178
NRBP2	0.005351454407436836
KCNV2	0.006507478544197602
RLN1	0.005806995544990196
KIAA2026	0.008362195461466332
TTC39B	0.005418146778233436
PSIP1	0.00511467809146076
STOML2	0.006568755744529429
MELK	0.0201535543205092
FBXO10	0.005884288927418897
KIF27	0.023039650131667765
AGTPBP1	0.005125688277701664
ECM2	0.005232387408405488
NINJ1	0.006244848725262113
PTPDC1	0.0051549440420928195
COL15A1	0.006895047680373264
ZNF189	0.005988336257681843
C9orf152	0.00888377444739329
SUSD1	0.005424481573289549
SLC31A2	0.007467402842504362
TNFSF8	0.005223548363103887
PAPPA	0.16857149585600859
DNM1	0.006190710859055943
MIGA2	0.05373834177877312
PTGES	0.005384395142560425
NTNG2	0.005799336967527622
TTF1	0.0053933168000731705
CEL	0.00532964287201591
FAM163B	0.005192421943756616
SARDH	0.006810081835757606
OLFM1	0.0054078570959864205
CARD9	0.005641470686583298
SNAPC4	0.019012524408737533
ABCA2	0.0146709079217664
ARRDC1	0.00981445707230385
PFKFB3	0.005349519712361263
PHYH	0.006152327376031414
SVIL	0.0054006686166954
EPC1	0.006096739479004724
