gene	S0	S1	S2	S3	S4	S5
AJAP1	0.02785972483368641	0.06080986151298382	0.031153255931212962	0.06663712985779272	0.0	0.0021801493932715565
CLSTN1	0.01294447015488398	0.06034254737478028	0.03433798625604779	0.025239618812728844	0.0	0.049798321980174295
UBIAD1	0.02113772396131771	0.02639480187278344	0.041611076698038325	0.061386315628400044	0.05697030089992122	0.003513586443119655
WNT4	0.0070596820072318925	0.008568043563966421	0.07270846047584177	0.018507574380366838	0.04471212668558694	0.048258501041851455
RSRP1	0.025548494302999596	0.012946004558054005	0.0	0.07708114314874963	0.014795325071088876	0.04562929644880589
SLC30A2	0.011675410390369923	0.056972984538531335	0.0	0.024943289984217534	0.08057850842018366	0.042977052381550335
CEP85	0.02833247163750032	0.02527375222033383	0.022850751131912844	0.019965300095463483	0.019171735574389597	0.06737055152116388
ARID1A	0.012361456358206782	0.003951620664167284	0.06414905071729866	0.0060843826276900026	0.04192213865301417	0.06621430949394251
WASF2	0.017149372093043284	0.0023759037799206805	0.06033930806585047	0.009242125977822778	0.03274649376764293	0.06833007914051002
C1orf216	0.022930154813442353	0.020627745916132523	0.0838118194226152	0.006683341605562563	0.04845064298759372	0.02890102660689887
HEYL	0.005491218595691743	0.0209484897904955	0.054031248708668066	0.013771539273082101	0.06608233728683634	0.04915879757078252
PPIE	0.013043092528564212	0.0	0.08058764882907635	0.018132082954549777	0.06128327880649083	0.037219219438654236
TRIT1	0.0	0.03761880263521648	0.04395085019103312	0.02238010746173194	0.05943080821794884	0.044614594570965546
MFSD2A	0.00499832319602253	0.07158259779049218	0.0	0.04722379825683674	0.06565150255605495	0.023231150614809667
KDM4A	0.006781350188992526	0.018846190979193347	0.07478424871499782	0.014910383781152912	0.09017885772041334	0.0226044100158643
DPH2	0.06045628300206083	0.04395195750506588	0.012443402536512722	0.05755620997418493	0.022031450310019202	0.0029569724698878743
BEST4	0.02831191491314192	0.06758071235025043	0.0	0.07614187451022869	0.014287729618032607	0.0051737830225050485
UROD	0.002519853649950599	0.01245629310307585	0.07228229815422857	0.01465755948910867	0.06621704026466932	0.0428095196059297
CYP4B1	0.02513608129608978	0.036525375390928566	0.0	0.07784248886105136	0.035013516446982106	0.018758672519168157
USP24	0.017640106918316856	0.04195106632724453	0.05557241141196561	0.0027888270065539963	0.0325676521000887	0.04966827221293322
PRKAA2	0.020217636052868925	0.03865667323851698	0.009981555078649633	0.03790165488552157	0.0	0.0656605368810031
RPE65	0.015706204412014518	0.0023269616931255654	0.07347563188583002	0.008281958344166607	0.06115756999041735	0.048054442462765794
CRYZ	0.045796131722082675	0.03867117009269472	0.0	0.024228446990453432	0.012775356172673918	0.061739066191438284
RABGGTB	0.022835898101880425	0.0249021976909805	0.053752727236503844	0.02667180965711417	0.008882505976630256	0.0469711297428555
ASB17	0.003617299825095245	0.02969868102803741	0.04492346689075615	0.024487169833452685	0.023570594074034883	0.05926906105829164
CLCA2	0.07382702297821297	0.06233723452564049	0.005203454795845118	0.005767347387173354	0.007522141983876822	0.03882123158566833
GBP6	0.05899929619375967	0.09718144304833859	0.0022636612999128313	0.019741763325309053	0.021628033806696097	0.008453066921667625
HFM1	0.05595745471578806	0.04463413062515141	0.04380645716450227	0.025028324863835702	0.012858876723879734	0.01647275130610499
RAP1A	0.010642135294704156	0.09085226796793737	0.0	0.03467310392951956	0.024248751536867123	0.03603976091838949
WNT2B	0.048778270528463744	0.0677383383024246	0.02295158463870373	0.031863143877303594	0.0471068253464804	0.0
SRGAP2B	0.020681984539410787	0.0787763184492443	0.014657998430930746	0.014510231747194645	0.0	0.0548957682599514
CD160	0.003994205430748362	0.015670199428339644	0.08647351056632818	0.013162881736455934	0.05849034096084974	0.034000987777485066
RBM8A	0.013772879811360907	0.0	0.0369802149465081	0.024005285104264126	0.10203346653485333	0.0455819521395449
NBPF19	0.028709630402756776	0.032386036705171525	0.046808568443847225	0.015215398146058037	0.0	0.05848390592575199
CIART	0.02692264395157937	0.0	0.01510902916951148	0.030540278167844274	0.036292281405319704	0.07557720703633108
ADAMTSL4	0.04625576691313108	0.03135632447640532	0.0	0.06984820708652699	0.04545570604647371	0.010836507945218463
MCL1	0.036949390733439065	0.04687094864598415	0.07574398273026499	0.014459624737065618	0.025272855431845057	0.009060234500154666
RFX5	0.07725948841302813	0.0	0.016453557313972487	0.04130393194347968	0.02144623967611384	0.03436749482410006
OAZ3	0.0022470892132979412	0.05878273725618804	0.0	0.08487492575533095	0.03563197046775004	0.013906487572126324
RPS27	0.008238902089434572	0.009998998366796259	0.05130419563108437	0.009434146918902181	0.05014553571914762	0.06794229849016045
LRRC71	0.03896002192708072	0.042011296602509914	0.022217534661944843	0.04939985032454883	0.06426793271458275	0.0010727772208472086
ETV3	0.0012287771323229188	0.06402193857180861	0.019035692372616556	0.06782843982993675	0.0619844606705664	0.0
DCAF8	0.07375809925466571	0.035170235161439384	0.0	0.04880255723564464	0.022826712169183597	0.015972465888394665
PEX19	0.040258048641700225	0.09775406971190063	0.012358111378846869	0.020344660334827885	0.05453453224050577	0.0
DUSP12	0.034772351799843455	0.058643918933835595	0.02745621566402474	0.06464046884748699	0.008349421818518549	0.0
UCK2	0.009484334299686344	0.03550698897702178	0.004393729117592093	0.06403506414918246	0.03874685068376042	0.037989130442161435
POU2F1	0.02830272344698718	0.06614077067085125	0.02531000782015945	0.06268059897585902	0.014904254836120184	0.0
CREG1	0.018230202164464145	0.046672355773922244	0.02130959111921111	0.0015124818135386607	0.02889453188606621	0.07345845956438846
PTGS2	0.013847723328599905	0.039136223705125255	0.07953144544024417	0.018314104610502646	0.0028057294223007073	0.03568960181980146
CFH	0.03928986735627177	0.023687982503306435	0.02787437176653762	0.07046518224922656	0.04540520251315543	0.0
KDM5B	0.008003327124232072	0.02850545660606405	0.0	0.07657047890811797	0.013304966149413342	0.04816728904626154
C4BPA	0.021137873198046154	0.05370506375506842	0.018025985031426692	0.05676798297720511	0.01809540961509378	0.022824393999038392
PLXNA2	0.07595050551323206	0.061769234501530934	0.03738849295228509	0.019883144681968834	0.008341391283246645	0.0011295473996009513
NVL	0.020931212826705327	0.0	0.04590888747418275	0.00956008622728844	0.06141537127039164	0.06448410553435578
MIXL1	0.02602264786573787	0.0	0.03815338873456323	0.018229274459018854	0.052562134367090396	0.06345373409266815
RNF187	0.06109807943692352	0.010585724548731034	0.07965263451350159	0.0409845383861618	0.0	0.0013483186924036952
KLF11	0.07313478856324811	0.03083515840492262	0.0	0.05243087275400624	0.01967880821678209	0.018216476980044315
SLC30A3	0.012588016279355338	0.005924055680912877	0.02260182826692811	0.019581637509166156	0.012772293748304256	0.09583827799721346
KRTCAP3	0.013095958529807496	0.01313488953985647	0.026306304180390743	0.06491942923748999	0.017774234387442113	0.04381865301554897
PKDCC	0.07311307502169676	0.04184658858224202	0.0	0.05910070718606775	0.030456079233604407	0.0
CLHC1	0.03758107431739675	0.039367132667746704	0.04834419167326436	0.01857235981530494	0.020772743344280444	0.03248834677294696
AFTPH	0.003907544880685263	0.0625721107646889	0.0	0.02051851166516418	0.060616198731908925	0.057130524698192776
CNRIP1	0.02065328637992503	0.023170773909579535	0.06781343866577094	0.006893108351385277	0.05991086981548928	0.03527555879746833
NFU1	0.006182947419671557	0.049262738042138245	0.040785964040410454	0.015179805661680316	0.0461084103908974	0.04641999448728135
MXD1	0.0819584546355954	0.0	0.06745684642069452	0.036775248386124115	0.01657780778949004	0.0
SMYD5	0.03360707100610382	0.014440446468444218	0.047665207646855084	0.0	0.02290711673880868	0.069962957786837
SLC4A5	0.09059905562020817	0.012593473662485836	0.039713022426354404	0.022837073999458973	0.01070912305264415	0.019782614369678996
TACR1	0.029239237003086425	0.02742697208811953	0.0037145841637080046	0.022175411171395817	0.0	0.08604596820839144
IMMT	0.03877778576700703	0.026539770549579483	0.03885494754373823	0.05119149146748058	0.042754071553905516	0.00783320381952803
ANKRD23	0.033184964870914914	0.03786120501046784	0.036923421347149994	0.034407123253685494	0.03970733583015284	0.02217443325699702
IL18R1	0.04688909654946444	0.031312490629603694	0.0	0.0762580205736362	0.028563248505913432	0.011714329819984517
POU3F3	0.0504569337377964	0.04869623325119801	0.00016416784831818344	0.07297736998324122	0.02713827543157826	0.0
GCC2	0.005390466907796849	0.05977870257130233	0.05193186830574823	0.02426776341336232	0.020382845040245935	0.03407912723343161
SH3RF3	0.014525315780360152	0.07860453964529132	0.04568011421768789	0.015695021300381525	0.006748446809456951	0.032573693759397726
PTPN4	0.04590014946744466	0.0	0.015312567042718786	0.05374901516525663	0.0	0.05561725236978699
SAP130	0.06691219793003868	0.06556786676251289	0.01222087362180593	0.01327087146353009	0.0081747882527852	0.029909131217261534
RAB3GAP1	0.04605512823319496	0.0719339748067558	0.03259410448359823	0.04535974497958374	0.0	0.0
RND3	0.06729976607367225	0.0	0.0	0.04342412223792209	0.038052006754778024	0.044632868853361846
RBM43	0.07108533729957746	0.0	0.004264426234094069	0.05892757886068625	0.06845286996387752	0.010865253461628487
UPP2	0.019737879980172294	0.07501897887081692	0.05742670674727726	0.028771530507969795	0.011117489755338583	0.008579291792658846
TANK	0.05565765585573089	0.05032069795547142	0.0	0.08119428101480955	0.0	0.0
SLC4A10	0.007772991028693787	0.017067304203721028	0.030321112489997852	0.019126140054601455	0.05267937241271853	0.0687644468344266
