	S1	S2	S3	S4	S5	S6	S7	S8	S9
LRRC47	0.0033048548928448483	0.0020598161713555603	0.0	0.0	0.004183379490383535	0.0052920992057016655	0.010405787703596134	0.006763905520268176	0.001005855165724629
FBXO2	0.004982036796990268	0.0	0.0011141878576000914	0.00395424817352082	0.0022534740515646034	0.0032520411476914526	0.007177930888061447	0.0012505238340555977	0.008081712422591328
SPATA21	0.0015793210706359297	0.007454254959661991	0.0064396386582570775	0.004809643493709979	0.0	0.004862235487044787	0.0	0.0022588137260836838	0.003052016940186108
AKR7A3	0.003500812896875237	0.005993928075955119	0.0007942635284526081	0.00926341182999762	0.0035288643646048386	0.0013342916867009084	0.00022684561454544956	0.005080853010711664	0.0
USP48	0.005557108812660439	0.0	0.0032847888640674936	0.007439112212214239	0.0031801429562279193	0.004504435921404816	0.0	0.0022602097658251216	0.0041134255747398325
LDLRAD2	0.0008947807113102365	0.007133311691101533	0.0048999980371290325	0.002528243523491433	0.005969408654889822	0.00014270861782165757	0.003476925970888989	0.002641039536766906	0.003324275663364119
TEX46	0.0038927375734624965	0.006929056241756543	0.005230394714148701	0.0012275703447431649	0.0008845286633915953	0.00439385109995346	0.0032329618290305876	0.0036437742686844738	0.0
FABP3	0.006849692820651235	0.0001312488048829956	0.00200545172010644	0.002291559843659176	0.002660459379803395	0.004176598030372437	0.004723601517187715	0.0005361334380528378	0.007413861383187399
SF3A3	0.0023196601530293373	0.0021622695171975032	0.004821316122714623	0.003526979603066885	0.0027813642702197235	0.004344761293557045	0.00840552338409121	0.0	0.0034573016433162374
NFIA	0.0009223235563156814	0.00306722571601836	0.0015190326091526003	0.0016729344122340692	0.006478981621256592	0.005312782598975623	0.00248949568400197	0.007263105471523323	0.00500412185365663
ROR1	0.0	0.0032371501586616917	0.007957651762091279	0.00011345368631972121	0.004947448333057676	0.005007817180044867	0.004447151708426765	0.0012324112810880568	0.006013247336022962
SERBP1	0.005773450758668949	0.0	0.005133088082328416	0.0029806834523410397	0.0006583101718771447	0.004106191878340777	0.004232708657551	0.0015772710285134515	0.00659356775608643
LRRC8D	0.0	0.0034632954776359806	0.0	0.008591379311831663	0.0024609639655183385	0.007979121780658637	0.0017892699970174402	0.003353916935298396	0.005876030245058198
FRRS1	0.0019812115079613653	0.007670760246957241	0.003820338656776724	0.003318073681729912	0.00696348605699033	0.002854563706324271	0.0029211405019199973	0.00029719069825595075	0.0
AMPD2	0.0033281405205118787	0.0008787262687659348	0.007948299740883595	0.0020841325590326503	0.003086816364972133	0.003897862866307881	0.0018944450453192894	0.005004849546158132	0.0033591772694826424
SLC16A1	0.007705657369269339	0.00552627292780673	0.0004446810831560591	0.0009186494772543022	0.0	0.004164766173296791	0.004391651351463568	0.0010467594779299608	0.004779079059331412
NBPF11	0.008406005265598452	0.004798057189229405	0.002201146849298221	0.0048041023998522435	0.0011793143704780138	0.0006105001872482048	0.0017236738478802894	0.00021471095089494762	0.0035985379834381037
CIART	0.004159299224815756	0.0011336795263551093	0.006113010358582406	0.003299740503635002	0.0	0.002076279605536852	0.009113713597334212	0.0009725915843112518	0.004278850118503529
PI4KB	0.00728506762872033	0.00019952667732340608	0.00045976252089600526	0.004162584346725418	0.007529178586060097	0.003033709465677132	0.00398382792202034	0.0	0.0032136181128663106
TDRD10	0.002909943870953915	0.0036783255794144735	0.0006973678383350313	0.006869757819506744	0.007684373847467082	0.003654895976574833	0.0021496867992576814	0.0012883689191082331	0.0019244630826715805
ZBTB7B	0.0	0.003510909049894615	0.0050164781613109685	0.0037472383600705757	0.0046164281023451555	0.0037897265291289227	0.0	0.006612828434180331	0.005971736968444997
IQGAP3	0.004200586489014819	0.000774477979709348	0.00516340753413297	0.0006638790453743357	0.0004245024856089414	0.0027991192820652146	0.008023660850085703	9.60934410479361e-06	0.010061521636177267
TMCO1	0.006021152129727071	0.004168892294587082	0.0015600650444859837	0.0038469231808690185	0.003521199039941508	0.004457227864425382	0.003256730991591997	0.0021073132183525374	0.0001338754589737229
PTGS2	0.0053965717521074815	0.0017863450246973045	0.003995586397907916	0.006216489869915322	0.0	0.0022451703887248955	0.003646059531809669	0.001567277816092619	0.005314502705141845
UCHL5	0.0003430686529212755	0.005106072881304065	0.0026725404228734213	0.0	0.0030699683294053187	0.00736960215384963	0.004880519916637222	0.003314235836559217	0.006859243672113946
CFH	0.004069468054437997	0.003513479182675628	0.002813651957402278	0.0015705656010379394	0.0	0.004325564547970738	0.0028531482028702113	0.009854873918090257	0.0027509933550902066
KDM5B	0.0	0.00440699186292638	0.0049818054043606645	0.0016075515912415887	0.00482421535308435	0.004041714121001834	0.004567143807182168	0.004007724446385732	0.004948901681439976
NUCKS1	0.003153251979447274	0.000345123228480661	0.004997989875535768	0.0009890214950298121	0.010899142845132504	0.0	0.007400482398078576	0.00418064835816144	0.0
TRAF5	0.00639339154552995	0.00402172144736604	0.004636332070318983	0.0033508343782915036	0.0002258635298550699	0.0029387466574893823	0.003992618132421741	0.0	0.0032305910997566163
SLC30A10	0.001588374073518795	0.0025724746549941	0.005518263557147211	0.0036058096226421277	0.00028175837835024177	0.002919540833925597	0.005190102492519717	0.004477768852028402	0.006465087644838984
