	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13
TTLL10	0.00351491120328956	0.0	0.0	0.0	0.0034979577237098046	0.0	0.0	0.009098178315426978	0.00022229073508813605	0.0	0.0	0.0	0.0
MIB2	0.0	0.0038676170337938512	0.0011423372322090055	0.0	0.0	0.0017692721285556276	0.0	0.0022725343837009184	6.763740239938241e-05	0.0	0.0	0.0007171764120614051	0.0
MMEL1	0.002747390277781476	0.0	0.0	0.008243617286126357	0.0	0.0	0.0	0.0048381901724746075	0.0	0.005379545201337048	0.0	0.005106653686503475	0.00138827366567843
PER3	0.0	0.0	0.0	0.006385852893675115	0.0	0.0011612797255253207	0.0	0.0	0.006327240911699974	0.0	0.0	0.0	0.0
CASZ1	0.000685218180304399	0.0	0.0	0.0014313965787165963	0.0	0.0	0.0	0.0056963461179357685	0.00532105998390713	0.007871828526095033	0.0	0.0	0.004328246496090953
PRDM2	0.0	0.0017405183689644136	0.0	0.0032962203360914918	0.0	0.00311846347672278	0.0	0.0017376750970256956	0.0008959552173270167	0.0032831391168821706	0.0	0.0017376358407110496	0.005552614411257473
IFFO2	0.005862980924944753	0.0	0.0	0.0	0.0	0.0	0.0	0.003125734915909062	0.001416136692597548	0.007065536483475615	0.0	0.0008551733301368964	0.0013398130200296037
ALPL	0.0	0.0	0.001547420180513308	0.0	0.0	0.007334577742919515	0.00968878968658608	0.0	0.0	0.01002659372074642	0.0	0.01096921036100585	0.0
WNT4	0.0	0.0036985433970752536	0.00636887403249904	0.0003660461584667795	0.0	0.0	0.0019429547366509794	0.0	0.0	0.0	0.001569572707032837	0.0	0.0
C1QB	0.0	0.008043326718306626	0.0	0.0	0.004261574896659729	0.004214366781321387	0.0016079912431692868	0.0	0.0	0.0	0.0	0.0032003162714117155	0.0
KDF1	0.006005669903138772	0.0	0.0	0.007834748260733744	0.0	0.0	0.0027578847128246512	0.004271598286113664	0.0005951519707477887	0.0	0.0	0.0	0.0
HDAC1	0.007563435860916424	0.0	0.0	0.0032797954654390773	0.0	0.0	0.0	0.0	0.0	0.0001894683683990076	0.0	0.0	0.0031614627165548106
GJA9	0.0010761250943609228	0.0	0.0	0.0016302389394248597	0.0	0.0	0.0	0.0030666380501210943	0.0037813111918229394	0.002178937745544526	0.0	0.0	0.001892396518311396
HEYL	0.0	0.00016983386025908642	0.004840677674379505	0.0	0.0	0.0017353363476632097	0.0018238201766672072	0.0	0.0	0.0028373269051916654	0.0	0.016792321535632662	0.005962036167446628
PPIH	0.0	0.008163352224421442	0.0035910971795686283	0.0	0.004563731922400437	0.0	0.0	0.0	0.0	0.0	0.002594602303876442	0.0	0.0016734101557791124
ERMAP	0.0	0.005580193492339213	0.006504707933194315	0.0	0.004062389419178484	0.0010189739234628015	0.0	0.0	0.0	0.0	0.0	0.0015740877212726116	0.0009231189144759125
