	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
AJAP1	0.0	0.0	0.0	0.00648273075515999	0.003234642879565371	0.0	0.0021530431315155657	0.0	0.0	0.0
CLSTN1	0.005224215967541113	0.0	0.0027777872840512043	0.0	0.002345726661706233	0.0	0.0006284548092138902	0.0	0.0	0.0
UBIAD1	0.0	0.0011235607842928284	0.0	0.004006323851684339	0.0	0.0	0.004933573585043327	0.0	0.0	0.0023143983716282443
WNT4	0.0019826116793341566	0.006313451955566374	0.003488798320362304	0.0	7.302580403368913e-05	0.0	0.0	0.0	0.008454748939258351	0.0
RSRP1	0.0	0.0	0.0	0.005574423951666612	0.0	0.002303844755409778	0.0062958760628656135	0.0	0.0	0.0
SLC30A2	0.00317127328572792	0.0	0.0	0.0	0.006693774208661784	0.0	0.00023774319955236032	0.0	0.004186355923375259	0.007364361550582545
CEP85	0.003354847464825348	0.0	0.0006302288063881946	0.0	0.0	0.0	0.0	0.0	0.010105714365895956	0.0
ARID1A	0.005689314581426011	0.007854072396610312	0.0013843033452869342	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WASF2	0.003386636904320178	0.00638348885553482	0.005455815396928074	0.0	0.0	0.0	0.0008372117467320823	0.0	0.0	0.0
C1orf216	0.0	0.010516868387449455	0.002086367149512586	0.0	0.0008383023434298216	0.0	0.0	0.0	0.005118928126301679	0.0012578378345987338
HEYL	0.0023324004273528767	0.003632870906639822	0.004748530240341475	0.0	0.0019141361816633715	0.0	0.00019777306284484572	0.0	0.004804789497743212	0.003779818684055332
PPIE	0.0	0.00850562459079022	0.004229259534587007	0.0	0.0	0.0	0.004079567218500618	0.0	0.0032993238043875404	0.0010587585294985098
TRIT1	0.007111474930052922	0.001338380790674279	0.0017965059635775649	0.0	0.0	0.0	0.0036325727671186357	0.0	0.00019071765824688907	2.0414421598569015e-05
MFSD2A	0.0	0.0	0.0	0.00040844501583898866	0.010053988659832227	0.0	0.004270215811310349	0.0	0.0042784015735045835	0.005666988168576406
KDM4A	0.0033978242222329194	0.0063420591727681675	0.001602512260599197	0.0	0.002286821006291058	0.0	0.00022570117640372076	0.0	0.0	0.009422275267109101
DPH2	0.0	0.0	0.0	0.00549158642389674	0.0	0.010252366402925941	0.0	0.0	0.0009008921115235643	0.0
BEST4	0.0	0.0	0.0	0.010164010194817136	0.0005896732749276442	0.0	0.0022494807465371306	0.0	0.0	0.0
UROD	0.0029849975311980284	0.006698638412874722	0.002797349667158649	0.0	0.0007975643655967195	0.0	0.0	0.0	0.004095332562252815	0.0021150788073317373
CYP4B1	0.0	0.0	0.0	0.00755878511948871	0.0	0.0	0.008245198546239148	0.0	0.0	0.0
USP24	0.003100329463727671	0.004245721037720854	0.005168998275680337	0.0	0.00438953504704635	0.0	0.0	0.00018640555317655578	0.0021499378662077537	0.0
PRKAA2	0.001999871779738999	0.0	0.0015176675197252562	0.0	0.0	0.0	0.0	0.0	0.002065443426500046	0.0
RPE65	0.0017664876070773575	0.006383407524534344	0.006364318188212325	0.0	0.0	0.0	0.002590981223114441	0.0010073948367712456	0.0	0.00223765679324709
CRYZ	0.001618351236450492	0.0	0.002439690016855523	0.0	0.0	0.0027463189634083407	0.0	0.0015146057591420938	0.000989563856675543	0.0
RABGGTB	0.0012701965235921032	0.0023178042704805543	0.0026792043272769405	0.0	0.0	0.0	0.0	0.001380511944839892	0.004719188569060757	0.0
ASB17	0.004825678527731356	0.003612937958565924	0.0	0.0	0.0	0.0	0.0	0.0	0.00602433232390509	0.0
CLCA2	0.0025764137714608328	0.0	0.0	0.0	3.4101842234137966e-05	0.0	0.0	0.012177096020224851	0.0	0.0
GBP6	0.0	0.0	0.0	0.0	0.008728558327492848	0.0	0.0	0.004296042955409767	0.005391636345585306	0.000931193390446421
HFM1	0.0	0.001485560947043508	0.0007715614430491998	0.0	0.0	0.0	0.0	0.009173833882467296	0.0007955001752327811	0.0
RAP1A	0.0	0.0	0.0005099615011239438	0.0	0.012262599607878583	0.0	0.003749403196061871	0.0	0.007408251013798334	0.0
WNT2B	0.0	0.0	0.0	0.0022061565833326434	0.002355694866581388	0.0	0.0	0.0	0.010872777065447072	0.004993626262614113
SRGAP2B	0.005587697762508855	0.0	0.0	0.0	0.005883933070409662	0.0	0.0	0.0012620210122392531	0.0047599241818069744	0.0
CD160	0.0029255693746090515	0.00972225172740078	0.0024497412378997867	0.0	0.00020992169815317818	0.0	0.001310273413750537	0.0	0.0	0.0008347882377826784
RBM8A	0.0025070462545941645	6.359399010827205e-05	0.002989154656184092	0.0	0.0	0.0	0.0034306993824010238	0.0	0.0034893834513112752	0.01140775723698716
NBPF19	0.002479703435713065	0.0011519708627954594	0.004657904265415429	0.0	0.0	0.0	0.00029733867226390873	0.01068165028238408	0.0	0.0
CIART	0.0	0.0	0.004748892415673783	0.0	0.0	0.0	0.0018630054259341495	0.0	0.008316820081554745	0.00158545119829643
ADAMTSL4	0.0	0.0	0.0	0.007013565601108253	0.0	0.0031468358689199305	0.0026705882607263513	0.0	0.0	0.004512995291495392
MCL1	0.0	0.006509873693726539	0.0005543552023763124	0.0	0.0022282769398470985	0.0	0.0	0.0035284873195942784	0.007074882038072807	0.0
